date;item_id;prediction
2024-01-01;11200;221.00322
2024-01-02;11200;193.8036
2024-01-03;11200;238.01434
2024-01-04;11200;212.97821
2024-01-05;11200;234.39272
2024-01-06;11200;238.23357
2024-01-07;11200;221.02705
2024-01-08;11200;223.64304
2024-01-09;11200;213.32571
2024-01-10;11200;219.95383
2024-01-11;11200;253.15192
2024-01-12;11200;216.08664
2024-01-13;11200;230.77744
2024-01-14;11200;240.10188
2024-01-15;11200;235.0952
2024-01-16;11200;239.52243
2024-01-17;11200;226.85931
2024-01-18;11200;237.26408
2024-01-19;11200;223.49963
2024-01-20;11200;199.11494
2024-01-21;11200;200.1795
2024-01-22;11200;216.5595
2024-01-23;11200;217.71358
2024-01-24;11200;189.43488
2024-01-25;11200;154.7791
2024-01-26;11200;182.57953
2024-01-27;11200;187.85545
2024-01-28;11200;179.06348
2024-01-29;11200;188.42068
2024-01-30;11200;217.92636
2024-01-31;11200;211.65808
2024-01-01;100001;4.8064513
2024-01-02;100001;4.1312227
2024-01-03;100001;4.816888
2024-01-04;100001;4.831462
2024-01-05;100001;4.6258373
2024-01-06;100001;5.1244564
2024-01-07;100001;4.1798496
2024-01-08;100001;5.133181
2024-01-09;100001;5.3840375
2024-01-10;100001;5.3475876
2024-01-11;100001;4.711645
2024-01-12;100001;4.215269
2024-01-13;100001;3.6953523
2024-01-14;100001;5.263907
2024-01-15;100001;5.0014644
2024-01-16;100001;4.9843025
2024-01-17;100001;4.9794464
2024-01-18;100001;4.9741983
2024-01-19;100001;4.921875
2024-01-20;100001;5.2017207
2024-01-21;100001;5.4750667
2024-01-22;100001;5.244892
2024-01-23;100001;4.874166
2024-01-24;100001;4.8185353
2024-01-25;100001;4.6557384
2024-01-26;100001;4.8423753
2024-01-27;100001;4.787912
2024-01-28;100001;4.3479843
2024-01-29;100001;5.6576695
2024-01-30;100001;4.2359114
2024-01-31;100001;4.753997
2024-01-01;100003;2.009026
2024-01-02;100003;3.6110363
2024-01-03;100003;2.666429
2024-01-04;100003;3.1982248
2024-01-05;100003;3.202921
2024-01-06;100003;3.4500792
2024-01-07;100003;3.4355059
2024-01-08;100003;2.7498405
2024-01-09;100003;3.42507
2024-01-10;100003;3.9662063
2024-01-11;100003;2.833887
2024-01-12;100003;3.4065301
2024-01-13;100003;3.8163543
2024-01-14;100003;3.553911
2024-01-15;100003;3.5367494
2024-01-16;100003;3.4743237
2024-01-17;100003;4.0275145
2024-01-18;100003;3.79734
2024-01-19;100003;3.4711657
2024-01-20;100003;3.3682663
2024-01-21;100003;3.2054706
2024-01-22;100003;3.392106
2024-01-23;100003;2.7101011
2024-01-24;100003;4.131857
